==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R000857_1 857/84307
Processing read >R000858_1 858/84307
Processing read >R000859_1 859/84307
Processing read >R000860_1 860/84307
Processing read >R000861_1 861/84307
Processing read >R000862_1 862/84307
Processing read >R000863_1 863/84307
Processing read >R000864_1 864/84307
Processing read >R000865_1 865/84307
Processing read >R000866_1 866/84307
Processing read >R000867_1 867/84307
Processing read >R000868_1 868/84307
Processing read >R000869_1 869/84307
Processing read >R000870_1 870/84307
Processing read >R000871_1 871/84307
Processing read >R000872_1 872/84307
Processing read >R000873_1 873/84307
Processing read >R000874_1 874/84307
Processing read >R000875_1 875/84307
Processing read >R000876_1 876/84307
Processing read >R000877_1 877/84307
Processing read >R000878_1 878/84307
Processing read >R000879_1 879/84307
Processing read >R000880_1 880/84307
Processing read >R000881_1 881/84307
Processing read >R000882_1 882/84307
Processing read >R000883_1 883/84307
Processing read >R000884_1 884/84307
Processing read >R000885_1 885/84307
Processing read >R000886_1 886/84307
Processing read >R000887_1 887/84307
Processing read >R000888_1 888/84307
Processing read >R000889_1 889/84307
Processing read >R000890_1 890/84307
Processing read >R000891_1 891/84307
Processing read >R000892_1 892/84307
Processing read >R000893_1 893/84307
Processing read >R000894_1 894/84307
Processing read >R000895_1 895/84307
Processing read >R000896_1 896/84307
Processing read >R000897_1 897/84307
Processing read >R000898_1 898/84307
Processing read >R000899_1 899/84307
Processing read >R000900_1 900/84307
Processing read >R000901_1 901/84307
Processing read >R000902_1 902/84307
Processing read >R000903_1 903/84307
Processing read >R000904_1 904/84307
Processing read >R000905_1 905/84307
Processing read >R000906_1 906/84307
Processing read >R000907_1 907/84307
Processing read >R000908_1 908/84307
Processing read >R000909_1 909/84307
Processing read >R000910_1 910/84307
Processing read >R000911_1 911/84307
Processing read >R000912_1 912/84307
Processing read >R000913_1 913/84307
Processing read >R000914_1 914/84307
Processing read >R000915_1 915/84307
Processing read >R000916_1 916/84307
Processing read >R000917_1 917/84307
Processing read >R000918_1 918/84307
Processing read >R000919_1 919/84307
Processing read >R000920_1 920/84307
Processing read >R000921_1 921/84307
Processing read >R000922_1 922/84307
Processing read >R000923_1 923/84307
Processing read >R000924_1 924/84307
Processing read >R000925_1 925/84307
Processing read >R000926_1 926/84307
Processing read >R000927_1 927/84307
Processing read >R000928_1 928/84307
Processing read >R000929_1 929/84307
Processing read >R000930_1 930/84307
Processing read >R000931_1 931/84307
Processing read >R000932_1 932/84307
Processing read >R000933_1 933/84307
Processing read >R000934_1 934/84307
Processing read >R000935_1 935/84307
Processing read >R000936_1 936/84307
Processing read >R000937_1 937/84307
Processing read >R000938_1 938/84307
Processing read >R000939_1 939/84307
Processing read >R000940_1 940/84307
Processing read >R000941_1 941/84307
Processing read >R000942_1 942/84307
Processing read >R000943_1 943/84307
Processing read >R000944_1 944/84307
Processing read >R000945_1 945/84307
Processing read >R000946_1 946/84307
Processing read >R000947_1 947/84307
Processing read >R000948_1 948/84307
Processing read >R000949_1 949/84307
Processing read >R000950_1 950/84307
Processing read >R000951_1 951/84307
Processing read >R000952_1 952/84307
Processing read >R000953_1 953/84307
Processing read >R000954_1 954/84307
Processing read >R000955_1 955/84307
Processing read >R000956_1 956/84307
Processing read >R000957_1 957/84307
Processing read >R000958_1 958/84307
Processing read >R000959_1 959/84307
Processing read >R000960_1 960/84307
Processing read >R000961_1 961/84307
Processing read >R000962_1 962/84307
Processing read >R000963_1 963/84307
Processing read >R000964_1 964/84307
Processing read >R000965_1 965/84307
Processing read >R000966_1 966/84307
Processing read >R000967_1 967/84307
Processing read >R000968_1 968/84307
Processing read >R000969_1 969/84307
Processing read >R000970_1 970/84307
Processing read >R000971_1 971/84307
Processing read >R000972_1 972/84307
Processing read >R000973_1 973/84307
Processing read >R000974_1 974/84307
Processing read >R000975_1 975/84307
Processing read >R000976_1 976/84307
Processing read >R000977_1 977/84307
Processing read >R000978_1 978/84307
Processing read >R000979_1 979/84307
Processing read >R000980_1 980/84307
Processing read >R000981_1 981/84307
Processing read >R000982_1 982/84307
Processing read >R000983_1 983/84307
Processing read >R000984_1 984/84307
Processing read >R000985_1 985/84307
Processing read >R000986_1 986/84307
Processing read >R000987_1 987/84307
Processing read >R000988_1 988/84307
Processing read >R000989_1 989/84307
Processing read >R000990_1 990/84307
Processing read >R000991_1 991/84307
Processing read >R000992_1 992/84307
Processing read >R000993_1 993/84307
Processing read >R000994_1 994/84307
Processing read >R000995_1 995/84307
Processing read >R000996_1 996/84307
Processing read >R000997_1 997/84307
Processing read >R000998_1 998/84307
Processing read >R000999_1 999/84307
Processing read >R001000_1 1000/84307
Processing read >R001001_1 1001/84307
Processing read >R001002_1 1002/84307
Processing read >R001003_1 1003/84307
Processing read >R001004_1 1004/84307
Processing read >R001005_1 1005/84307
Processing read >R001006_1 1006/84307
Processing read >R001007_1 1007/84307
Processing read >R001008_1 1008/84307
Processing read >R001009_1 1009/84307
Processing read >R001010_1 1010/84307
Processing read >R001011_1 1011/84307
Processing read >R001012_1 1012/84307
Processing read >R001013_1 1013/84307
Processing read >R001014_1 1014/84307
Processing read >R001015_1 1015/84307
Processing read >R001016_1 1016/84307
Processing read >R001017_1 1017/84307
Processing read >R001018_1 1018/84307
Processing read >R001019_1 1019/84307
Processing read >R001020_1 1020/84307
Processing read >R001021_1 1021/84307
Processing read >R001022_1 1022/84307
Processing read >R001023_1 1023/84307
Processing read >R001024_1 1024/84307
Processing read >R001025_1 1025/84307
Processing read >R001026_1 1026/84307
Processing read >R001027_1 1027/84307
Processing read >R001028_1 1028/84307
Processing read >R001029_1 1029/84307
Processing read >R001030_1 1030/84307
Processing read >R001031_1 1031/84307
Processing read >R001032_1 1032/84307
Processing read >R001033_1 1033/84307
Processing read >R001034_1 1034/84307
Processing read >R001035_1 1035/84307
Processing read >R001036_1 1036/84307
Processing read >R001037_1 1037/84307
Processing read >R001038_1 1038/84307
Processing read >R001039_1 1039/84307
Processing read >R001040_1 1040/84307
Processing read >R001041_1 1041/84307
Processing read >R001042_1 1042/84307
Processing read >R001043_1 1043/84307
Processing read >R001044_1 1044/84307
Processing read >R001045_1 1045/84307
Processing read >R001046_1 1046/84307
Processing read >R001047_1 1047/84307
Processing read >R001048_1 1048/84307
Processing read >R001049_1 1049/84307
Processing read >R001050_1 1050/84307
Processing read >R001051_1 1051/84307
Processing read >R001052_1 1052/84307
Processing read >R001053_1 1053/84307
Processing read >R001054_1 1054/84307
Processing read >R001055_1 1055/84307
Processing read >R001056_1 1056/84307
Processing read >R001057_1 1057/84307
Processing read >R001058_1 1058/84307
Processing read >R001059_1 1059/84307
Processing read >R001060_1 1060/84307
Processing read >R001061_1 1061/84307
Processing read >R001062_1 1062/84307
Processing read >R001063_1 1063/84307
Processing read >R001064_1 1064/84307
Processing read >R001065_1 1065/84307
Processing read >R001066_1 1066/84307
Processing read >R001067_1 1067/84307
Processing read >R001068_1 1068/84307
Processing read >R001069_1 1069/84307
Processing read >R001070_1 1070/84307
Processing read >R001071_1 1071/84307
Processing read >R001072_1 1072/84307
Processing read >R001073_1 1073/84307
Processing read >R001074_1 1074/84307
Processing read >R001075_1 1075/84307
Processing read >R001076_1 1076/84307
Processing read >R001077_1 1077/84307
Processing read >R001078_1 1078/84307
Processing read >R001079_1 1079/84307
Processing read >R001080_1 1080/84307
Processing read >R001081_1 1081/84307
Processing read >R001082_1 1082/84307
Processing read >R001083_1 1083/84307
Processing read >R001084_1 1084/84307
Processing read >R001085_1 1085/84307
Processing read >R001086_1 1086/84307
Processing read >R001087_1 1087/84307
Processing read >R001088_1 1088/84307
Processing read >R001089_1 1089/84307
Processing read >R001090_1 1090/84307
Processing read >R001091_1 1091/84307
Processing read >R001092_1 1092/84307
Processing read >R001093_1 1093/84307
Processing read >R001094_1 1094/84307
Processing read >R001095_1 1095/84307
Processing read >R001096_1 1096/84307
Processing read >R001097_1 1097/84307
Processing read >R001098_1 1098/84307
Processing read >R001099_1 1099/84307
Processing read >R001100_1 1100/84307
Processing read >R001101_1 1101/84307
Processing read >R001102_1 1102/84307
Processing read >R001103_1 1103/84307
Processing read >R001104_1 1104/84307
Processing read >R001105_1 1105/84307
Processing read >R001106_1 1106/84307
Processing read >R001107_1 1107/84307
Processing read >R001108_1 1108/84307
Processing read >R001109_1 1109/84307
Processing read >R001110_1 1110/84307
Processing read >R001111_1 1111/84307
Processing read >R001112_1 1112/84307
Processing read >R001113_1 1113/84307
Processing read >R001114_1 1114/84307
Processing read >R001115_1 1115/84307
Processing read >R001116_1 1116/84307
Processing read >R001117_1 1117/84307
Processing read >R001118_1 1118/84307
Processing read >R001119_1 1119/84307
Processing read >R001120_1 1120/84307
Processing read >R001121_1 1121/84307
Processing read >R001122_1 1122/84307
Processing read >R001123_1 1123/84307
Processing read >R001124_1 1124/84307
Processing read >R001125_1 1125/84307
Processing read >R001126_1 1126/84307
Processing read >R001127_1 1127/84307
Processing read >R001128_1 1128/84307
Processing read >R001129_1 1129/84307
Processing read >R001130_1 1130/84307
Processing read >R001131_1 1131/84307
Processing read >R001132_1 1132/84307
Processing read >R001133_1 1133/84307
Processing read >R001134_1 1134/84307
Processing read >R001135_1 1135/84307
Processing read >R001136_1 1136/84307
Processing read >R001137_1 1137/84307
Processing read >R001138_1 1138/84307
Processing read >R001139_1 1139/84307
Processing read >R001140_1 1140/84307
Processing read >R001141_1 1141/84307
Processing read >R001142_1 1142/84307
Processing read >R001143_1 1143/84307
Processing read >R001144_1 1144/84307
Processing read >R001145_1 1145/84307
Processing read >R001146_1 1146/84307
Processing read >R001147_1 1147/84307
Processing read >R001148_1 1148/84307
Processing read >R001149_1 1149/84307
Processing read >R001150_1 1150/84307
Processing read >R001151_1 1151/84307
Processing read >R001152_1 1152/84307
Processing read >R001153_1 1153/84307
Processing read >R001154_1 1154/84307
Processing read >R001155_1 1155/84307
Processing read >R001156_1 1156/84307
Processing read >R001157_1 1157/84307
Processing read >R001158_1 1158/84307
Processing read >R001159_1 1159/84307
Processing read >R001160_1 1160/84307
Processing read >R001161_1 1161/84307
Processing read >R001162_1 1162/84307
Processing read >R001163_1 1163/84307
Processing read >R001164_1 1164/84307
Processing read >R001165_1 1165/84307
Processing read >R001166_1 1166/84307
Processing read >R001167_1 1167/84307
Processing read >R001168_1 1168/84307
Processing read >R001169_1 1169/84307
Processing read >R001170_1 1170/84307
Processing read >R001171_1 1171/84307
Processing read >R001172_1 1172/84307
Processing read >R001173_1 1173/84307
Processing read >R001174_1 1174/84307
Processing read >R001175_1 1175/84307
Processing read >R001176_1 1176/84307
Processing read >R001177_1 1177/84307
Processing read >R001178_1 1178/84307
Processing read >R001179_1 1179/84307
Processing read >R001180_1 1180/84307
Processing read >R001181_1 1181/84307
Processing read >R001182_1 1182/84307
Processing read >R001183_1 1183/84307
Processing read >R001184_1 1184/84307
Processing read >R001185_1 1185/84307
Processing read >R001186_1 1186/84307
Processing read >R001187_1 1187/84307
Processing read >R001188_1 1188/84307
Processing read >R001189_1 1189/84307
Processing read >R001190_1 1190/84307
Processing read >R001191_1 1191/84307
Processing read >R001192_1 1192/84307
Processing read >R001193_1 1193/84307
Processing read >R001194_1 1194/84307
Processing read >R001195_1 1195/84307
Processing read >R001196_1 1196/84307
Processing read >R001197_1 1197/84307
Processing read >R001198_1 1198/84307
Processing read >R001199_1 1199/84307
Processing read >R001200_1 1200/84307
Processing read >R001201_1 1201/84307
Processing read >R001202_1 1202/84307
Processing read >R001203_1 1203/84307
Processing read >R001204_1 1204/84307
Processing read >R001205_1 1205/84307
Processing read >R001206_1 1206/84307
Processing read >R001207_1 1207/84307
Processing read >R001208_1 1208/84307
Processing read >R001209_1 1209/84307
Processing read >R001210_1 1210/84307
Processing read >R001211_1 1211/84307
Processing read >R001212_1 1212/84307
Processing read >R001213_1 1213/84307
