==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R000858_1 858/92808
Processing read >R000859_1 859/92808
Processing read >R000860_1 860/92808
Processing read >R000861_1 861/92808
Processing read >R000862_1 862/92808
Processing read >R000863_1 863/92808
Processing read >R000864_1 864/92808
Processing read >R000865_1 865/92808
Processing read >R000866_1 866/92808
Processing read >R000867_1 867/92808
Processing read >R000868_1 868/92808
Processing read >R000869_1 869/92808
Processing read >R000870_1 870/92808
Processing read >R000871_1 871/92808
Processing read >R000872_1 872/92808
Processing read >R000873_1 873/92808
Processing read >R000874_1 874/92808
Processing read >R000875_1 875/92808
Processing read >R000876_1 876/92808
Processing read >R000877_1 877/92808
Processing read >R000878_1 878/92808
Processing read >R000879_1 879/92808
Processing read >R000880_1 880/92808
Processing read >R000881_1 881/92808
Processing read >R000882_1 882/92808
Processing read >R000883_1 883/92808
Processing read >R000884_1 884/92808
Processing read >R000885_1 885/92808
Processing read >R000886_1 886/92808
Processing read >R000887_1 887/92808
Processing read >R000888_1 888/92808
Processing read >R000889_1 889/92808
Processing read >R000890_1 890/92808
Processing read >R000891_1 891/92808
Processing read >R000892_1 892/92808
Processing read >R000893_1 893/92808
Processing read >R000894_1 894/92808
Processing read >R000895_1 895/92808
Processing read >R000896_1 896/92808
Processing read >R000897_1 897/92808
Processing read >R000898_1 898/92808
Processing read >R000899_1 899/92808
Processing read >R000900_1 900/92808
Processing read >R000901_1 901/92808
Processing read >R000902_1 902/92808
Processing read >R000903_1 903/92808
Processing read >R000904_1 904/92808
Processing read >R000905_1 905/92808
Processing read >R000906_1 906/92808
Processing read >R000907_1 907/92808
Processing read >R000908_1 908/92808
Processing read >R000909_1 909/92808
Processing read >R000910_1 910/92808
Processing read >R000911_1 911/92808
Processing read >R000912_1 912/92808
Processing read >R000913_1 913/92808
Processing read >R000914_1 914/92808
Processing read >R000915_1 915/92808
Processing read >R000916_1 916/92808
Processing read >R000917_1 917/92808
Processing read >R000918_1 918/92808
Processing read >R000919_1 919/92808
Processing read >R000920_1 920/92808
Processing read >R000921_1 921/92808
Processing read >R000922_1 922/92808
Processing read >R000923_1 923/92808
Processing read >R000924_1 924/92808
Processing read >R000925_1 925/92808
Processing read >R000926_1 926/92808
Processing read >R000927_1 927/92808
Processing read >R000928_1 928/92808
Processing read >R000929_1 929/92808
Processing read >R000930_1 930/92808
Processing read >R000931_1 931/92808
Processing read >R000932_1 932/92808
Processing read >R000933_1 933/92808
Processing read >R000934_1 934/92808
Processing read >R000935_1 935/92808
Processing read >R000936_1 936/92808
Processing read >R000937_1 937/92808
Processing read >R000938_1 938/92808
Processing read >R000939_1 939/92808
Processing read >R000940_1 940/92808
Processing read >R000941_1 941/92808
Processing read >R000942_1 942/92808
Processing read >R000943_1 943/92808
Processing read >R000944_1 944/92808
Processing read >R000945_1 945/92808
Processing read >R000946_1 946/92808
Processing read >R000947_1 947/92808
Processing read >R000948_1 948/92808
Processing read >R000949_1 949/92808
Processing read >R000950_1 950/92808
Processing read >R000951_1 951/92808
Processing read >R000952_1 952/92808
Processing read >R000953_1 953/92808
Processing read >R000954_1 954/92808
Processing read >R000955_1 955/92808
Processing read >R000956_1 956/92808
Processing read >R000957_1 957/92808
Processing read >R000958_1 958/92808
Processing read >R000959_1 959/92808
Processing read >R000960_1 960/92808
Processing read >R000961_1 961/92808
Processing read >R000962_1 962/92808
Processing read >R000963_1 963/92808
Processing read >R000964_1 964/92808
Processing read >R000965_1 965/92808
Processing read >R000966_1 966/92808
Processing read >R000967_1 967/92808
Processing read >R000968_1 968/92808
Processing read >R000969_1 969/92808
Processing read >R000970_1 970/92808
Processing read >R000971_1 971/92808
Processing read >R000972_1 972/92808
Processing read >R000973_1 973/92808
Processing read >R000974_1 974/92808
Processing read >R000975_1 975/92808
Processing read >R000976_1 976/92808
Processing read >R000977_1 977/92808
Processing read >R000978_1 978/92808
Processing read >R000979_1 979/92808
Processing read >R000980_1 980/92808
Processing read >R000981_1 981/92808
Processing read >R000982_1 982/92808
Processing read >R000983_1 983/92808
Processing read >R000984_1 984/92808
Processing read >R000985_1 985/92808
Processing read >R000986_1 986/92808
Processing read >R000987_1 987/92808
Processing read >R000988_1 988/92808
Processing read >R000989_1 989/92808
Processing read >R000990_1 990/92808
Processing read >R000991_1 991/92808
Processing read >R000992_1 992/92808
Processing read >R000993_1 993/92808
Processing read >R000994_1 994/92808
Processing read >R000995_1 995/92808
Processing read >R000996_1 996/92808
Processing read >R000997_1 997/92808
Processing read >R000998_1 998/92808
Processing read >R000999_1 999/92808
Processing read >R001000_1 1000/92808
Processing read >R001001_1 1001/92808
Processing read >R001002_1 1002/92808
Processing read >R001003_1 1003/92808
Processing read >R001004_1 1004/92808
Processing read >R001005_1 1005/92808
Processing read >R001006_1 1006/92808
Processing read >R001007_1 1007/92808
Processing read >R001008_1 1008/92808
Processing read >R001009_1 1009/92808
Processing read >R001010_1 1010/92808
Processing read >R001011_1 1011/92808
Processing read >R001012_1 1012/92808
Processing read >R001013_1 1013/92808
Processing read >R001014_1 1014/92808
Processing read >R001015_1 1015/92808
Processing read >R001016_1 1016/92808
Processing read >R001017_1 1017/92808
Processing read >R001018_1 1018/92808
Processing read >R001019_1 1019/92808
Processing read >R001020_1 1020/92808
Processing read >R001021_1 1021/92808
Processing read >R001022_1 1022/92808
Processing read >R001023_1 1023/92808
Processing read >R001024_1 1024/92808
Processing read >R001025_1 1025/92808
Processing read >R001026_1 1026/92808
Processing read >R001027_1 1027/92808
Processing read >R001028_1 1028/92808
Processing read >R001029_1 1029/92808
Processing read >R001030_1 1030/92808
Processing read >R001031_1 1031/92808
Processing read >R001032_1 1032/92808
Processing read >R001033_1 1033/92808
Processing read >R001034_1 1034/92808
Processing read >R001035_1 1035/92808
Processing read >R001036_1 1036/92808
Processing read >R001037_1 1037/92808
Processing read >R001038_1 1038/92808
Processing read >R001039_1 1039/92808
Processing read >R001040_1 1040/92808
Processing read >R001041_1 1041/92808
Processing read >R001042_1 1042/92808
Processing read >R001043_1 1043/92808
Processing read >R001044_1 1044/92808
Processing read >R001045_1 1045/92808
Processing read >R001046_1 1046/92808
Processing read >R001047_1 1047/92808
Processing read >R001048_1 1048/92808
Processing read >R001049_1 1049/92808
Processing read >R001050_1 1050/92808
Processing read >R001051_1 1051/92808
Processing read >R001052_1 1052/92808
Processing read >R001053_1 1053/92808
Processing read >R001054_1 1054/92808
Processing read >R001055_1 1055/92808
Processing read >R001056_1 1056/92808
Processing read >R001057_1 1057/92808
Processing read >R001058_1 1058/92808
Processing read >R001059_1 1059/92808
Processing read >R001060_1 1060/92808
Processing read >R001061_1 1061/92808
Processing read >R001062_1 1062/92808
Processing read >R001063_1 1063/92808
Processing read >R001064_1 1064/92808
Processing read >R001065_1 1065/92808
Processing read >R001066_1 1066/92808
Processing read >R001067_1 1067/92808
Processing read >R001068_1 1068/92808
Processing read >R001069_1 1069/92808
Processing read >R001070_1 1070/92808
Processing read >R001071_1 1071/92808
Processing read >R001072_1 1072/92808
Processing read >R001073_1 1073/92808
Processing read >R001074_1 1074/92808
Processing read >R001075_1 1075/92808
Processing read >R001076_1 1076/92808
Processing read >R001077_1 1077/92808
Processing read >R001078_1 1078/92808
Processing read >R001079_1 1079/92808
Processing read >R001080_1 1080/92808
Processing read >R001081_1 1081/92808
Processing read >R001082_1 1082/92808
Processing read >R001083_1 1083/92808
Processing read >R001084_1 1084/92808
Processing read >R001085_1 1085/92808
Processing read >R001086_1 1086/92808
Processing read >R001087_1 1087/92808
Processing read >R001088_1 1088/92808
Processing read >R001089_1 1089/92808
Processing read >R001090_1 1090/92808
Processing read >R001091_1 1091/92808
Processing read >R001092_1 1092/92808
Processing read >R001093_1 1093/92808
Processing read >R001094_1 1094/92808
Processing read >R001095_1 1095/92808
Processing read >R001096_1 1096/92808
Processing read >R001097_1 1097/92808
Processing read >R001098_1 1098/92808
Processing read >R001099_1 1099/92808
Processing read >R001100_1 1100/92808
Processing read >R001101_1 1101/92808
Processing read >R001102_1 1102/92808
Processing read >R001103_1 1103/92808
Processing read >R001104_1 1104/92808
Processing read >R001105_1 1105/92808
Processing read >R001106_1 1106/92808
Processing read >R001107_1 1107/92808
Processing read >R001108_1 1108/92808
Processing read >R001109_1 1109/92808
Processing read >R001110_1 1110/92808
Processing read >R001111_1 1111/92808
Processing read >R001112_1 1112/92808
Processing read >R001113_1 1113/92808
Processing read >R001114_1 1114/92808
Processing read >R001115_1 1115/92808
Processing read >R001116_1 1116/92808
Processing read >R001117_1 1117/92808
Processing read >R001118_1 1118/92808
Processing read >R001119_1 1119/92808
Processing read >R001120_1 1120/92808
Processing read >R001121_1 1121/92808
Processing read >R001122_1 1122/92808
Processing read >R001123_1 1123/92808
Processing read >R001124_1 1124/92808
Processing read >R001125_1 1125/92808
Processing read >R001126_1 1126/92808
Processing read >R001127_1 1127/92808
Processing read >R001128_1 1128/92808
Processing read >R001129_1 1129/92808
Processing read >R001130_1 1130/92808
Processing read >R001131_1 1131/92808
Processing read >R001132_1 1132/92808
Processing read >R001133_1 1133/92808
Processing read >R001134_1 1134/92808
Processing read >R001135_1 1135/92808
Processing read >R001136_1 1136/92808
Processing read >R001137_1 1137/92808
Processing read >R001138_1 1138/92808
Processing read >R001139_1 1139/92808
Processing read >R001140_1 1140/92808
Processing read >R001141_1 1141/92808
Processing read >R001142_1 1142/92808
Processing read >R001143_1 1143/92808
Processing read >R001144_1 1144/92808
Processing read >R001145_1 1145/92808
Processing read >R001146_1 1146/92808
Processing read >R001147_1 1147/92808
Processing read >R001148_1 1148/92808
Processing read >R001149_1 1149/92808
Processing read >R001150_1 1150/92808
Processing read >R001151_1 1151/92808
Processing read >R001152_1 1152/92808
Processing read >R001153_1 1153/92808
Processing read >R001154_1 1154/92808
Processing read >R001155_1 1155/92808
Processing read >R001156_1 1156/92808
Processing read >R001157_1 1157/92808
Processing read >R001158_1 1158/92808
Processing read >R001159_1 1159/92808
Processing read >R001160_1 1160/92808
Processing read >R001161_1 1161/92808
Processing read >R001162_1 1162/92808
Processing read >R001163_1 1163/92808
Processing read >R001164_1 1164/92808
Processing read >R001165_1 1165/92808
Processing read >R001166_1 1166/92808
Processing read >R001167_1 1167/92808
Processing read >R001168_1 1168/92808
Processing read >R001169_1 1169/92808
Processing read >R001170_1 1170/92808
Processing read >R001171_1 1171/92808
Processing read >R001172_1 1172/92808
Processing read >R001173_1 1173/92808
Processing read >R001174_1 1174/92808
Processing read >R001175_1 1175/92808
Processing read >R001176_1 1176/92808
Processing read >R001177_1 1177/92808
Processing read >R001178_1 1178/92808
Processing read >R001179_1 1179/92808
Processing read >R001180_1 1180/92808
Processing read >R001181_1 1181/92808
Processing read >R001182_1 1182/92808
Processing read >R001183_1 1183/92808
Processing read >R001184_1 1184/92808
Processing read >R001185_1 1185/92808
Processing read >R001186_1 1186/92808
Processing read >R001187_1 1187/92808
Processing read >R001188_1 1188/92808
Processing read >R001189_1 1189/92808
Processing read >R001190_1 1190/92808
Processing read >R001191_1 1191/92808
Processing read >R001192_1 1192/92808
Processing read >R001193_1 1193/92808
Processing read >R001194_1 1194/92808
Processing read >R001195_1 1195/92808
Processing read >R001196_1 1196/92808
Processing read >R001197_1 1197/92808
Processing read >R001198_1 1198/92808
Processing read >R001199_1 1199/92808
Processing read >R001200_1 1200/92808
Processing read >R001201_1 1201/92808
Processing read >R001202_1 1202/92808
Processing read >R001203_1 1203/92808
Processing read >R001204_1 1204/92808
Processing read >R001205_1 1205/92808
Processing read >R001206_1 1206/92808
Processing read >R001207_1 1207/92808
Processing read >R001208_1 1208/92808
Processing read >R001209_1 1209/92808
Processing read >R001210_1 1210/92808
Processing read >R001211_1 1211/92808
Processing read >R001212_1 1212/92808
Processing read >R001213_1 1213/92808
